# NHL Data System - Core Dependencies
requests>=2.31.0

# Web Scraping (Hockey Reference)
beautifulsoup4>=4.12.0  # HTML parsing
lxml>=4.9.0  # Fast XML/HTML parser
fake-useragent>=1.4.0  # Rotate user agents to avoid blocking

# Google ADK & LLM
google-genai>=0.3.0  # Modern Google AI SDK for Gemini
google-adk>=0.1.0  # Google Agent Development Kit (ADK)

# Audio & Streaming (for live commentary)
pydub>=0.25.1  # Audio processing
websockets>=11.0  # Real-time streaming
asyncio-mqtt>=0.11.0  # For real-time messaging (optional)

# Enhanced Data Processing
pandas>=2.0.0  # Data manipulation
numpy>=1.24.0  # Numerical operations

# Development/Testing
pytest>=7.0.0
python-dotenv>=1.0.0  # Environment variable management 
